begin,end
00010833,00010838
00000485,00000549
00010019,00010375
00000453,00010902
00000318,00000371
00010098,00010809
00010150,00010177
00010514,00010625
00010901,00010993
00010906,00011036
00000519,00010220
00010750,00010901
00010383,00010723
00000712,00010048
00010845,00010988
00000549,00010785
00000519,00010884
00000135,00010884
00010070,00010428
00010073,00011035
00010768,00010906
00010104,00010276
00000381,00010096
00010028,00010634
00010186,00010284
00010685,00010717
00010166,00010852
00010246,00010649
00010390,00010795
00010132,00010351
00010579,00010939
00010720,00011034
00000458,00010972
00010289,00010945
00010856,00010892
00000730,00011010
00010445,00010766
00000928,00010751
00000459,00010743
00010348,00010737
00010835,00010836
00010085,00010269
00000497,00010316
00000702,00000906
00010483,00010798
00010016,00010302
00010054,00010216
00010884,00010944
00000453,00010849
00010017,00010302
00000764,00010828
00000796,00010346
00010064,00010139
00010013,00010014
00000768,00000769
00010233,00010528
00010171,00010172
00010143,00010173
00010192,00010950
00010443,00010718
00010571,00010572
00010016,00010032
00010330,00010576
00010114,00010174
00000212,00010200
00010745,00010830
00010200,00010202
00010014,00010194
00010245,00010745
00000181,00010756
00010419,00010771
00000162,00011010
00000653,00010988
00010318,00010597
00010379,00010722
00010517,00010582
00000371,00010274
00010027,00010601
00010072,00010073
00010179,00010885
00010004,00010005
00010174,00010847
00000601,00000602
00010628,00010948
00010777,00010820
00010029,00011002
00010594,00010696
00000790,00000791
00010028,00010228
00000482,00010999
00000972,00010953
00010248,00010347
00010078,00010135
00010086,00010330
00010032,00010874
00010358,00010470
00000631,00010851
00010034,00010835
00000410,00010096
00010072,00010950
00010843,00010984
00010838,00010981
00010159,00010687
00010141,00010170
00010088,00010608
00000909,00000911
00010041,00010851
00010126,00010919
00010035,00010664
00000372,00011033
00000132,00010938
00000914,00000916
00000283,00010837
00010070,00010073
00000134,00010386
00000411,00010594
00010061,00010162
00010101,00010878
00010009,00011016
00000461,00010386
00000271,00000272
00010305,00010940
00010642,00010919
00000196,00010353
00010165,00010375
00010749,00010856
00000796,00010021
00010099,00010809
00010154,00010719
00010271,00011008
00010043,00010044
00010162,00010163
00000201,00010520
00010070,00010950
00010132,00010356
00010014,00010041
00010020,00010583
00010246,00010777
00010214,00010828
00010347,00010777
00010427,00010702
00010264,00010317
00010130,00010316
00010820,00010830
00000126,00000127
00010732,00010794
00010629,00010914
00010382,00010873
00010201,00010767
00000212,00010202
00010339,00010708
00010035,00010467
00011003,00011015
00010047,00011026
00010125,00010642
00010145,00010942
00010042,00010716
00000351,00010493
00010033,00010197
00010074,00010215
00000411,00010474
00010283,00010811
00010435,00010454
00010137,00010139
00010004,00010036
00010280,00010787
00010813,00010926
00000765,00010429
00000636,00000637
00010201,00010490
00010049,00010909
00010698,00010821
00010651,00010815
00010512,00010943
00010059,00010339
00010647,00010665
00000123,00010058
00000461,00000887
00000372,00010624
00010376,00010543
00000519,00010321
00010171,00010874
00010968,00010992
00010175,00010672
00010184,00010200
00010069,00010776
00010373,00010440
00010080,00010375
00010155,00010920
00010426,00010571
00000931,00010845
00010203,00010920
00010077,00010671
00010419,00010770
00010152,00010153
00010720,00010731
00000277,00010233
00000539,00000599
00010052,00010123
00010095,00010109
00010046,00010978
00010833,00010981
00010543,00010873
00010378,00010667
00000575,00010798
00010016,00010175
00010672,00011026
00010060,00010157
00010600,00010949
00010596,00010620
00000492,00010571
00010205,00010356
00010209,00010472
00010137,00010828
00000386,00010106
00010020,00010032
00000459,00010188
00010654,00010902
00000485,00000519
00000273,00010452
00000705,00010288
00000652,00000978
00010025,00011036
00010727,00010904
00010001,00010634
00010140,00010948
00010428,00010608
00010173,00010672
00010021,00010022
00010141,00010171
00010669,00010786
00010044,00010642
00010042,00010969
00010073,00011034
00010377,00010542
00000181,00010131
00010420,00010901
00010012,00010041
00000776,00010792
00000997,00010213
00010069,00010070
00000399,00010620
00000765,00010077
00010034,00010798
00000904,00010493
00010288,00010586
00010077,00010429
00000168,00000457
00010240,00010585
00010608,00010837
00010372,00010500
00000704,00010156
00010198,00010338
00010021,00010584
00010329,00010846
00010608,00011034
00000737,00000739
00000135,00010947
00010097,00010434
00000212,00010956
00010170,00010302
00010159,00010686
00010496,00010701
00000497,00010123
00000370,00000767
00010045,00010058
00010021,00010874
00010147,00010223
00010382,00010383
00010650,00010815
00010173,00010175
00000168,00010835
00010088,00010720
00010362,00010470
00000647,00010964
00010220,00010555
00010661,00010715
00000461,00010813
00000207,00000381
00010697,00010914
00010003,00010227
00010704,00010934
00010242,00010734
00010386,00011018
00010118,00010878
00010049,00010851
00010046,00010157
00010201,00010202
00010391,00010972
00000450,00010135
00000859,00000888
00010024,00010530
00010614,00010641
00010004,00010340
00010326,00010526
00000594,00000843
00010599,00010855
00010248,00010778
00010093,00010104
00000283,00010073
00010192,00010671
00000652,00010334
00000123,00010614
00010898,00010899
00010054,00010056
00000538,00010973
00010265,00010634
00010125,00010613
00010026,00010601
00010080,00010313
00010151,00010942
00010400,00010930
00010650,00011010
00000127,00010943
00010026,00010922
00010442,00011021
00010321,00010852
00010008,00010969
00010195,00011036
00010809,00011007
00010101,00010121
00000633,00010974
00010048,00010051
00010493,00010723
00010044,00010572
00010664,00010836
00010689,00010690
00010420,00010750
00010304,00010735
00000283,00010950
00000910,00000917
00010106,00010809
00000350,00000519
00000318,00010726
00010284,00010391
00010628,00010833
00010693,00010988
00010100,00010119
00010464,00010532
00000196,00010156
00000541,00011024
00010174,00010278
00000127,00000410
00010001,00010716
00000770,00000872
00010228,00010798
00010882,00010908
00010693,00010821
00010597,00010734
00010014,00010551
00000351,00010873
00010072,00010671
00000765,00010428
00010016,00010468
00010069,00010192
00010318,00010536
00000713,00010377
00010093,00010278
00010008,00010038
00010087,00010438
00000784,00010159
00010562,00010600
00000631,00010041
00010008,00010011
00010099,00010119
00010059,00010162
00010118,00010119
00010768,00010919
00010185,00010190
00000784,00010383
00000467,00000468
00000575,00010584
00010812,00010953
00010305,00010576
00010464,00010657
00010834,00010897
00010039,00010768
00000916,00010050
00010100,00010118
00010536,00010734
00010078,00010269
00000930,00010517
00010172,00010303
00000713,00010667
00010838,00010948
00010092,00010275
00000318,00010460
00010198,00010552
00000629,00000744
00010732,00010733
00010059,00010062
00000457,00010664
00000764,00010067
00010127,00010338
00010036,00010735
00010220,00010544
00000180,00010772
00000212,00010926
00010726,00010853
00010108,00010732
00010184,00010956
00010384,00010881
00010492,00010723
00000168,00010028
00000153,00010642
00000497,00010048
00010184,00010826
00010051,00010052
00010727,00010980
00010806,00010983
00010172,00010645
00010019,00010165
00010461,00010516
00010577,00010731
00010197,00010551
00010859,00010924
00000180,00010414
00010014,00010033
00010153,00010610
00000721,00010528
00010066,00010564
00010072,00010429
00010269,00010933
00010086,00010480
00000485,00010852
00000548,00010756
00000930,00010461
00000796,00010648
00010021,00010583
00010117,00010708
00010457,00010683
00010305,00010480
00010213,00010870
00000760,00010981
00000760,00010628
00000381,00010122
00000963,00010889
00000163,00010650
00010287,00010632
00010615,00010759
00010374,00010594
00010140,00010466
00010492,00010808
00010720,00011035
00010400,00011014
00010201,00010956
00000277,00010550
00010170,00010909
00010081,00010313
00010165,00010192
00010440,00010441
00010733,00010847
00010178,00010179
00010057,00010058
00000309,00010338
00000398,00010785
00010608,00010731
